# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    2:2:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):137:137 -> onComplete
    3:4:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):133:134 -> onComplete
    1:1:void onFailed(java.lang.String,java.lang.String):142:142 -> onFailed
com.unity3d.ads.api.Resolve -> com.unity3d.ads.api.Resolve:
    1:1:void <init>():15:15 -> <init>
    1:1:void resolve(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):19:19 -> resolve
    2:2:void resolve(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):34:34 -> resolve
    3:3:void resolve(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):37:37 -> resolve
com.unity3d.ads.api.Resolve$1 -> com.unity3d.ads.api.Resolve$1:
    1:1:void <init>(java.lang.String):19:19 -> <init>
    1:2:void onFailed(java.lang.String,com.unity3d.ads.request.ResolveHostError,java.lang.String):29:30 -> onFailed
    1:2:void onResolve(java.lang.String,java.lang.String):22:23 -> onResolve
com.unity3d.ads.api.Sdk -> com.unity3d.ads.api.Sdk:
    1:1:void <init>():12:12 -> <init>
    1:1:void getDebugMode(com.unity3d.ads.webview.bridge.WebViewCallback):53:53 -> getDebugMode
    1:4:void initComplete(com.unity3d.ads.webview.bridge.WebViewCallback):39:42 -> initComplete
    1:2:void loadComplete(com.unity3d.ads.webview.bridge.WebViewCallback):15:16 -> loadComplete
    3:16:void loadComplete(com.unity3d.ads.webview.bridge.WebViewCallback):18:31 -> loadComplete
    17:17:void loadComplete(com.unity3d.ads.webview.bridge.WebViewCallback):34:34 -> loadComplete
    1:2:void logDebug(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):76:77 -> logDebug
    1:2:void logError(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):58:59 -> logError
    1:2:void logInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):70:71 -> logInfo
    1:2:void logWarning(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):64:65 -> logWarning
    1:2:void reinitialize(com.unity3d.ads.webview.bridge.WebViewCallback):88:89 -> reinitialize
    1:2:void setDebugMode(java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):47:48 -> setDebugMode
    1:2:void setShowTimeout(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):82:83 -> setShowTimeout
com.unity3d.ads.api.Storage -> com.unity3d.ads.api.Storage:
    1:1:void <init>():14:14 -> <init>
    1:1:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):135:135 -> clear
    2:2:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):138:138 -> clear
    3:3:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):140:140 -> clear
    4:4:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):143:143 -> clear
    5:5:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):147:147 -> clear
    1:1:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):153:153 -> delete
    2:2:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):156:156 -> delete
    3:3:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):158:158 -> delete
    4:4:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):161:161 -> delete
    5:5:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):165:165 -> delete
    1:1:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):68:68 -> get
    2:2:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):71:71 -> get
    3:3:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):74:74 -> get
    4:4:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):77:77 -> get
    5:5:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):81:81 -> get
    1:1:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):87:87 -> getKeys
    2:2:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):90:90 -> getKeys
    3:3:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):92:92 -> getKeys
    4:4:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):94:94 -> getKeys
    5:5:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):98:98 -> getKeys
    1:1:com.unity3d.ads.device.Storage getStorage(java.lang.String):170:170 -> getStorage
    2:2:com.unity3d.ads.device.Storage getStorage(java.lang.String):172:172 -> getStorage
    1:1:void read(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):104:104 -> read
    2:3:void read(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):107:108 -> read
    4:4:void read(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):111:111 -> read
    1:1:void set(java.lang.String,java.lang.String,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):17:17 -> set
    2:2:void set(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):22:22 -> set
    3:3:void set(java.lang.String,java.lang.String,java.lang.Long,com.unity3d.ads.webview.bridge.WebViewCallback):27:27 -> set
    4:4:void set(java.lang.String,java.lang.String,java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):32:32 -> set
    5:5:void set(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):37:37 -> set
    6:6:void set(java.lang.String,java.lang.String,org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):42:42 -> set
    7:7:void set(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):47:47 -> set
    8:8:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):51:51 -> set
    9:9:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):54:54 -> set
    10:10:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):56:56 -> set
    11:11:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):58:58 -> set
    12:12:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):62:62 -> set
    1:1:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):117:117 -> write
    2:2:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):120:120 -> write
    3:3:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):122:122 -> write
    4:4:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):125:125 -> write
    5:5:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):129:129 -> write
com.unity3d.ads.api.VideoPlayer -> com.unity3d.ads.api.VideoPlayer:
    1:1:void <init>():14:14 -> <init>
    1:2:void getCurrentPosition(com.unity3d.ads.webview.bridge.WebViewCallback):166:167 -> getCurrentPosition
    3:3:void getCurrentPosition(com.unity3d.ads.webview.bridge.WebViewCallback):169:169 -> getCurrentPosition
    1:2:void getProgressEventInterval(com.unity3d.ads.webview.bridge.WebViewCallback):46:47 -> getProgressEventInterval
    3:3:void getProgressEventInterval(com.unity3d.ads.webview.bridge.WebViewCallback):50:50 -> getProgressEventInterval
    1:1:com.unity3d.ads.video.VideoPlayerView getVideoPlayerView():22:22 -> getVideoPlayerView
    1:2:void getVolume(com.unity3d.ads.webview.bridge.WebViewCallback):175:176 -> getVolume
    3:3:void getVolume(com.unity3d.ads.webview.bridge.WebViewCallback):179:179 -> getVolume
    1:1:void pause(com.unity3d.ads.webview.bridge.WebViewCallback):103:103 -> pause
    2:2:void pause(com.unity3d.ads.webview.bridge.WebViewCallback):105:105 -> pause
    3:4:void pause(com.unity3d.ads.webview.bridge.WebViewCallback):114:115 -> pause
    5:5:void pause(com.unity3d.ads.webview.bridge.WebViewCallback):118:118 -> pause
    1:1:void play(com.unity3d.ads.webview.bridge.WebViewCallback):82:82 -> play
    2:2:void play(com.unity3d.ads.webview.bridge.WebViewCallback):84:84 -> play
    3:4:void play(com.unity3d.ads.webview.bridge.WebViewCallback):93:94 -> play
    5:5:void play(com.unity3d.ads.webview.bridge.WebViewCallback):97:97 -> play
    1:1:void prepare(java.lang.String,java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):56:56 -> prepare
    2:2:void prepare(java.lang.String,java.lang.Double,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):61:61 -> prepare
    3:3:void prepare(java.lang.String,java.lang.Double,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):63:63 -> prepare
    4:5:void prepare(java.lang.String,java.lang.Double,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):72:73 -> prepare
    6:6:void prepare(java.lang.String,java.lang.Double,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):76:76 -> prepare
    1:1:void seekTo(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):145:145 -> seekTo
    2:2:void seekTo(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):147:147 -> seekTo
    3:4:void seekTo(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):156:157 -> seekTo
    5:5:void seekTo(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):159:159 -> seekTo
    1:4:void setInfoListenerEnabled(boolean,com.unity3d.ads.webview.bridge.WebViewCallback):198:201 -> setInfoListenerEnabled
    5:5:void setInfoListenerEnabled(boolean,com.unity3d.ads.webview.bridge.WebViewCallback):204:204 -> setInfoListenerEnabled
    6:6:void setInfoListenerEnabled(boolean,com.unity3d.ads.webview.bridge.WebViewCallback):208:208 -> setInfoListenerEnabled
    1:1:void setProgressEventInterval(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):27:27 -> setProgressEventInterval
    2:3:void setProgressEventInterval(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):36:37 -> setProgressEventInterval
    4:4:void setProgressEventInterval(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):40:40 -> setProgressEventInterval
    1:1:void setVideoPlayerView(com.unity3d.ads.video.VideoPlayerView):18:18 -> setVideoPlayerView
    1:1:void setVolume(java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):185:185 -> setVolume
    2:4:void setVolume(java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):187:189 -> setVolume
    5:5:void setVolume(java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):192:192 -> setVolume
    1:1:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):124:124 -> stop
    2:2:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):126:126 -> stop
    3:4:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):135:136 -> stop
    5:5:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):139:139 -> stop
com.unity3d.ads.api.VideoPlayer$1 -> com.unity3d.ads.api.VideoPlayer$1:
    1:1:void <init>(java.lang.Integer):27:27 -> <init>
    1:2:void run():30:31 -> run
com.unity3d.ads.api.VideoPlayer$2 -> com.unity3d.ads.api.VideoPlayer$2:
    1:1:void <init>(java.lang.String,java.lang.Double,java.lang.Integer):63:63 -> <init>
    1:2:void run():66:67 -> run
com.unity3d.ads.api.VideoPlayer$3 -> com.unity3d.ads.api.VideoPlayer$3:
    1:1:void <init>():84:84 -> <init>
    1:2:void run():87:88 -> run
com.unity3d.ads.api.VideoPlayer$4 -> com.unity3d.ads.api.VideoPlayer$4:
    1:1:void <init>():105:105 -> <init>
    1:2:void run():108:109 -> run
com.unity3d.ads.api.VideoPlayer$5 -> com.unity3d.ads.api.VideoPlayer$5:
    1:1:void <init>():126:126 -> <init>
    1:2:void run():129:130 -> run
com.unity3d.ads.api.VideoPlayer$6 -> com.unity3d.ads.api.VideoPlayer$6:
    1:1:void <init>(java.lang.Integer):147:147 -> <init>
    1:2:void run():150:151 -> run
com.unity3d.ads.broadcast.BroadcastError -> com.unity3d.ads.broadcast.BroadcastError:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.broadcast.BroadcastError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.broadcast.BroadcastError[] values():3:3 -> values
com.unity3d.ads.broadcast.BroadcastEvent -> com.unity3d.ads.broadcast.BroadcastEvent:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.broadcast.BroadcastEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.broadcast.BroadcastEvent[] values():3:3 -> values
com.unity3d.ads.broadcast.BroadcastEventReceiver -> com.unity3d.ads.broadcast.BroadcastEventReceiver:
    1:2:void <init>(java.lang.String):18:19 -> <init>
    1:1:void onReceive(android.content.Context,android.content.Intent):24:24 -> onReceive
    2:3:void onReceive(android.content.Context,android.content.Intent):31:32 -> onReceive
    4:4:void onReceive(android.content.Context,android.content.Intent):35:35 -> onReceive
    5:6:void onReceive(android.content.Context,android.content.Intent):37:38 -> onReceive
    7:8:void onReceive(android.content.Context,android.content.Intent):40:41 -> onReceive
    9:9:void onReceive(android.content.Context,android.content.Intent):45:45 -> onReceive
    10:10:void onReceive(android.content.Context,android.content.Intent):48:48 -> onReceive
    11:11:void onReceive(android.content.Context,android.content.Intent):51:51 -> onReceive
    12:12:void onReceive(android.content.Context,android.content.Intent):55:55 -> onReceive
com.unity3d.ads.broadcast.BroadcastMonitor -> com.unity3d.ads.broadcast.BroadcastMonitor:
    1:1:void <init>():10:10 -> <init>
    1:1:void addBroadcastListener(java.lang.String,java.lang.String,java.lang.String[]):14:14 -> addBroadcastListener
    2:2:void addBroadcastListener(java.lang.String,java.lang.String,java.lang.String[]):16:16 -> addBroadcastListener
    3:4:void addBroadcastListener(java.lang.String,java.lang.String,java.lang.String[]):18:19 -> addBroadcastListener
    5:5:void addBroadcastListener(java.lang.String,java.lang.String,java.lang.String[]):23:23 -> addBroadcastListener
    6:7:void addBroadcastListener(java.lang.String,java.lang.String,java.lang.String[]):26:27 -> addBroadcastListener
    8:10:void addBroadcastListener(java.lang.String,java.lang.String,java.lang.String[]):30:32 -> addBroadcastListener
    1:3:void removeAllBroadcastListeners():43:45 -> removeAllBroadcastListeners
    4:4:void removeAllBroadcastListeners():48:48 -> removeAllBroadcastListeners
    1:3:void removeBroadcastListener(java.lang.String):36:38 -> removeBroadcastListener
com.unity3d.ads.cache.CacheDirectory -> com.unity3d.ads.cache.CacheDirectory:
    1:1:void <init>(java.lang.String):20:20 -> <init>
    2:3:void <init>(java.lang.String):17:18 -> <init>
    4:4:void <init>(java.lang.String):21:21 -> <init>
    1:1:java.io.File createCacheDirectory(java.io.File,java.lang.String):67:67 -> createCacheDirectory
    2:2:java.io.File createCacheDirectory(java.io.File,java.lang.String):69:69 -> createCacheDirectory
    3:3:java.io.File createCacheDirectory(java.io.File,java.lang.String):71:71 -> createCacheDirectory
    1:2:java.io.File getCacheDirectory(android.content.Context):25:26 -> getCacheDirectory
    3:3:java.io.File getCacheDirectory(android.content.Context):28:28 -> getCacheDirectory
    4:5:java.io.File getCacheDirectory(android.content.Context):30:31 -> getCacheDirectory
    6:6:java.io.File getCacheDirectory(android.content.Context):34:34 -> getCacheDirectory
    7:7:java.io.File getCacheDirectory(android.content.Context):37:37 -> getCacheDirectory
    8:11:java.io.File getCacheDirectory(android.content.Context):40:43 -> getCacheDirectory
    12:12:java.io.File getCacheDirectory(android.content.Context):46:46 -> getCacheDirectory
    13:17:java.io.File getCacheDirectory(android.content.Context):50:54 -> getCacheDirectory
    18:18:java.io.File getCacheDirectory(android.content.Context):57:57 -> getCacheDirectory
    1:1:boolean testCacheDirectory(java.io.File):79:79 -> testCacheDirectory
    2:4:boolean testCacheDirectory(java.io.File):84:86 -> testCacheDirectory
    5:8:boolean testCacheDirectory(java.io.File):88:91 -> testCacheDirectory
    9:10:boolean testCacheDirectory(java.io.File):93:94 -> testCacheDirectory
    11:13:boolean testCacheDirectory(java.io.File):98:100 -> testCacheDirectory
    14:15:boolean testCacheDirectory(java.io.File):102:103 -> testCacheDirectory
    16:17:boolean testCacheDirectory(java.io.File):107:108 -> testCacheDirectory
    18:18:boolean testCacheDirectory(java.io.File):112:112 -> testCacheDirectory
    19:19:boolean testCacheDirectory(java.io.File):114:114 -> testCacheDirectory
    20:20:boolean testCacheDirectory(java.io.File):117:117 -> testCacheDirectory
    21:21:boolean testCacheDirectory(java.io.File):121:121 -> testCacheDirectory
com.unity3d.ads.cache.CacheError -> com.unity3d.ads.cache.CacheError:
    1:11:void <clinit>():4:14 -> <clinit>
    12:12:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.cache.CacheError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.cache.CacheError[] values():3:3 -> values
com.unity3d.ads.cache.CacheEvent -> com.unity3d.ads.cache.CacheEvent:
    1:5:void <clinit>():4:8 -> <clinit>
    6:6:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.cache.CacheEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.cache.CacheEvent[] values():3:3 -> values
com.unity3d.ads.cache.CacheThread -> com.unity3d.ads.cache.CacheThread:
    1:1:void <clinit>():15:15 -> <clinit>
    2:4:void <clinit>():19:21 -> <clinit>
    1:1:void <init>():12:12 -> <init>
    1:1:void cancel():86:86 -> cancel
    2:3:void cancel():90:91 -> cancel
    1:2:void download(java.lang.String,java.lang.String,java.util.HashMap):51:52 -> download
    3:8:void download(java.lang.String,java.lang.String,java.util.HashMap):55:60 -> download
    9:11:void download(java.lang.String,java.lang.String,java.util.HashMap):63:65 -> download
    12:14:void download(java.lang.String,java.lang.String,java.util.HashMap):69:71 -> download
    15:17:void download(java.lang.String,java.lang.String,java.util.HashMap):73:75 -> download
    1:1:int getConnectTimeout():111:111 -> getConnectTimeout
    1:1:int getProgressInterval():99:99 -> getProgressInterval
    1:1:int getReadTimeout():115:115 -> getReadTimeout
    1:3:void init():24:26 -> init
    4:4:void init():28:28 -> init
    5:7:void init():30:32 -> init
    8:8:void init():34:34 -> init
    1:1:boolean isActive():78:78 -> isActive
    2:2:boolean isActive():82:82 -> isActive
    1:7:void run():41:47 -> run
    8:8:void run():46:46 -> run
    1:1:void setConnectTimeout(int):103:103 -> setConnectTimeout
    1:1:void setProgressInterval(int):95:95 -> setProgressInterval
    1:1:void setReadTimeout(int):107:107 -> setReadTimeout
com.unity3d.ads.cache.CacheThreadHandler -> com.unity3d.ads.cache.CacheThreadHandler:
    1:4:void <init>():28:31 -> <init>
    1:1:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):84:84 -> downloadFile
    2:2:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):89:89 -> downloadFile
    3:3:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):92:92 -> downloadFile
    4:6:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):95:97 -> downloadFile
    7:7:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):101:101 -> downloadFile
    8:9:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):103:104 -> downloadFile
    10:12:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):108:110 -> downloadFile
    13:13:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):127:127 -> downloadFile
    14:15:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):130:131 -> downloadFile
    16:16:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):159:159 -> downloadFile
    17:17:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):162:162 -> downloadFile
    18:19:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):165:166 -> downloadFile
    20:22:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):154:156 -> downloadFile
    23:23:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):159:159 -> downloadFile
    24:24:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):162:162 -> downloadFile
    25:26:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):165:166 -> downloadFile
    27:29:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):149:151 -> downloadFile
    30:30:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):159:159 -> downloadFile
    31:31:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):162:162 -> downloadFile
    32:33:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):165:166 -> downloadFile
    34:36:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):144:146 -> downloadFile
    37:37:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):159:159 -> downloadFile
    38:38:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):162:162 -> downloadFile
    39:40:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):165:166 -> downloadFile
    41:43:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):139:141 -> downloadFile
    44:44:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):159:159 -> downloadFile
    45:45:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):162:162 -> downloadFile
    46:47:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):165:166 -> downloadFile
    48:50:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):134:136 -> downloadFile
    51:51:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):159:159 -> downloadFile
    52:52:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):162:162 -> downloadFile
    53:54:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):165:166 -> downloadFile
    55:55:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):159:159 -> downloadFile
    56:56:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):162:162 -> downloadFile
    57:59:void downloadFile(java.lang.String,java.lang.String,long,int,int,int,java.util.HashMap):165:167 -> downloadFile
    1:1:com.unity3d.ads.request.WebRequest getWebRequest(java.lang.String,long,int,int,java.util.HashMap):190:190 -> getWebRequest
    2:2:com.unity3d.ads.request.WebRequest getWebRequest(java.lang.String,long,int,int,java.util.HashMap):192:192 -> getWebRequest
    3:4:com.unity3d.ads.request.WebRequest getWebRequest(java.lang.String,long,int,int,java.util.HashMap):196:197 -> getWebRequest
    5:5:com.unity3d.ads.request.WebRequest getWebRequest(java.lang.String,long,int,int,java.util.HashMap):200:200 -> getWebRequest
    1:11:void handleMessage(android.os.Message):35:45 -> handleMessage
    12:14:void handleMessage(android.os.Message):48:50 -> handleMessage
    15:17:void handleMessage(android.os.Message):53:55 -> handleMessage
    18:18:void handleMessage(android.os.Message):59:59 -> handleMessage
    19:20:void handleMessage(android.os.Message):61:62 -> handleMessage
    1:1:boolean isActive():80:80 -> isActive
    1:1:void postProcessDownload(long,java.lang.String,java.io.File,long,long,boolean,int,java.util.Map):172:172 -> postProcessDownload
    2:2:void postProcessDownload(long,java.lang.String,java.io.File,long,long,boolean,int,java.util.Map):175:175 -> postProcessDownload
    3:3:void postProcessDownload(long,java.lang.String,java.io.File,long,long,boolean,int,java.util.Map):177:177 -> postProcessDownload
    4:5:void postProcessDownload(long,java.lang.String,java.io.File,long,long,boolean,int,java.util.Map):181:182 -> postProcessDownload
    6:7:void postProcessDownload(long,java.lang.String,java.io.File,long,long,boolean,int,java.util.Map):184:185 -> postProcessDownload
    1:1:void setCancelStatus(boolean):71:71 -> setCancelStatus
    2:4:void setCancelStatus(boolean):73:75 -> setCancelStatus
com.unity3d.ads.cache.CacheThreadHandler$1 -> com.unity3d.ads.cache.CacheThreadHandler$1:
    1:2:void <init>(com.unity3d.ads.cache.CacheThreadHandler,long,int):110:111 -> <init>
    1:3:void onRequestProgress(java.lang.String,long,long):120:122 -> onRequestProgress
    1:1:void onRequestStart(java.lang.String,long,int,java.util.Map):115:115 -> onRequestStart
com.unity3d.ads.configuration.Configuration -> com.unity3d.ads.configuration.Configuration:
    1:1:void <init>():23:23 -> <init>
    2:3:void <init>(java.lang.String):26:27 -> <init>
    1:1:java.lang.String buildQueryString():75:75 -> buildQueryString
    1:1:java.lang.String getConfigUrl():35:35 -> getConfigUrl
    1:1:java.lang.Class[] getWebAppApiClassList():43:43 -> getWebAppApiClassList
    1:1:java.lang.String getWebViewData():67:67 -> getWebViewData
    1:1:java.lang.String getWebViewHash():55:55 -> getWebViewHash
    1:1:java.lang.String getWebViewUrl():47:47 -> getWebViewUrl
    1:1:java.lang.String getWebViewVersion():63:63 -> getWebViewVersion
    1:1:void makeRequest():80:80 -> makeRequest
    2:3:void makeRequest():84:85 -> makeRequest
    4:6:void makeRequest():87:89 -> makeRequest
    7:9:void makeRequest():91:93 -> makeRequest
    10:11:void makeRequest():95:96 -> makeRequest
    12:13:void makeRequest():99:100 -> makeRequest
    14:14:void makeRequest():81:81 -> makeRequest
    1:1:void setConfigUrl(java.lang.String):31:31 -> setConfigUrl
    1:1:void setWebAppApiClassList(java.lang.Class[]):39:39 -> setWebAppApiClassList
    1:1:void setWebViewData(java.lang.String):71:71 -> setWebViewData
    1:1:void setWebViewHash(java.lang.String):59:59 -> setWebViewHash
    1:1:void setWebViewUrl(java.lang.String):51:51 -> setWebViewUrl
com.unity3d.ads.configuration.ConfigurationFailure -> com.unity3d.ads.configuration.ConfigurationFailure:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.configuration.ConfigurationFailure valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.configuration.ConfigurationFailure[] values():3:3 -> values
com.unity3d.ads.configuration.EnvironmentCheck -> com.unity3d.ads.configuration.EnvironmentCheck:
    1:1:void <init>():12:12 -> <init>
    1:1:boolean hasJavascriptInterface(java.lang.reflect.Method):56:56 -> hasJavascriptInterface
    2:2:boolean hasJavascriptInterface(java.lang.reflect.Method):60:60 -> hasJavascriptInterface
    3:4:boolean hasJavascriptInterface(java.lang.reflect.Method):63:64 -> hasJavascriptInterface
    1:1:boolean isEnvironmentOk():14:14 -> isEnvironmentOk
    1:1:boolean testCacheDirectory():44:44 -> testCacheDirectory
